Date,Close
09/05/2006,"41.515,00"
10/05/2006,"41.979,00"
11/05/2006,"41.751,00"
12/05/2006,"40.847,00"
15/05/2006,"40.211,00"
16/05/2006,"39.271,00"
17/05/2006,"39.416,00"
23/05/2006,"36.496,00"
24/05/2006,"36.110,00"
25/05/2006,"35.791,00"
26/05/2006,"37.568,00"
30/05/2006,"38.145,00"
31/05/2006,"36.412,00"
01/06/2006,"36.530,00"
02/06/2006,"37.748,00"
05/06/2006,"37.942,00"
06/06/2006,"36.739,00"
07/06/2006,"36.557,00"
08/06/2006,"35.264,00"
09/06/2006,"35.437,00"
12/06/2006,"35.074,00"
13/06/2006,"33.554,00"
14/06/2006,"32.847,00"
16/06/2006,"32.941,00"
19/06/2006,"34.398,00"
20/06/2006,"33.897,00"
21/06/2006,"33.632,00"
22/06/2006,"34.546,00"
23/06/2006,"34.316,00"
27/06/2006,"34.631,00"
28/06/2006,"34.375,00"
29/06/2006,"34.834,00"
30/06/2006,"36.486,00"
03/07/2006,"36.630,00"
04/07/2006,"37.357,00"
05/07/2006,"37.367,00"
06/07/2006,"36.378,00"
07/07/2006,"36.533,00"
10/07/2006,"36.101,00"
11/07/2006,"36.140,00"
12/07/2006,"36.553,00"
13/07/2006,"36.229,00"
14/07/2006,"35.354,00"
18/07/2006,"34.925,00"
19/07/2006,"35.130,00"
21/07/2006,"35.846,00"
24/07/2006,"35.510,00"
28/07/2006,"36.887,00"
31/07/2006,"37.381,00"
01/08/2006,"37.077,00"
02/08/2006,"36.839,00"
03/08/2006,"37.288,00"
04/08/2006,"37.451,00"
07/08/2006,"37.847,00"
08/08/2006,"37.697,00"
09/08/2006,"37.600,00"
10/08/2006,"37.255,00"
14/08/2006,"36.944,00"
15/08/2006,"36.556,00"
16/08/2006,"37.295,00"
17/08/2006,"37.677,00"
18/08/2006,"37.558,00"
21/08/2006,"37.551,00"
22/08/2006,"37.160,00"
23/08/2006,"36.677,00"
24/08/2006,"35.512,00"
25/08/2006,"35.797,00"
28/08/2006,"35.957,00"
29/08/2006,"36.374,00"
30/08/2006,"36.303,00"
31/08/2006,"36.313,00"
01/09/2006,"36.232,00"
04/09/2006,"37.329,00"
05/09/2006,"37.693,00"
06/09/2006,"37.367,00"
08/09/2006,"36.709,00"
11/09/2006,"35.772,00"
12/09/2006,"36.146,00"
14/09/2006,"36.153,00"
15/09/2006,"36.169,00"
18/09/2006,"36.482,00"
19/09/2006,"35.885,00"
21/09/2006,"35.196,00"
22/09/2006,"34.830,00"
26/09/2006,"34.972,00"
27/09/2006,"35.818,00"
28/09/2006,"36.105,00"
29/09/2006,"36.486,00"
03/10/2006,"36.437,00"
04/10/2006,"37.749,00"
05/10/2006,"37.976,00"
06/10/2006,"37.940,00"
09/10/2006,"38.406,00"
10/10/2006,"38.654,00"
11/10/2006,"38.322,00"
13/10/2006,"38.850,00"
16/10/2006,"39.229,00"
17/10/2006,"38.897,00"
18/10/2006,"38.685,00"
19/10/2006,"38.919,00"
20/10/2006,"38.642,00"
23/10/2006,"39.226,00"
24/10/2006,"39.498,00"
25/10/2006,"39.562,00"
27/10/2006,"39.328,00"
30/10/2006,"38.900,00"
31/10/2006,"39.262,00"
01/11/2006,"39.930,00"
03/11/2006,"40.435,00"
07/11/2006,"41.048,00"
08/11/2006,"41.334,00"
09/11/2006,"40.815,00"
10/11/2006,"40.719,00"
14/11/2006,"41.290,00"
16/11/2006,"41.161,00"
17/11/2006,"41.029,00"
22/11/2006,"41.912,00"
24/11/2006,"41.757,00"
28/11/2006,"41.043,00"
29/11/2006,"41.970,00"
30/11/2006,"41.931,00"
01/12/2006,"41.327,00"
04/12/2006,"42.654,00"
05/12/2006,"43.157,00"
06/12/2006,"43.096,00"
07/12/2006,"42.909,00"
08/12/2006,"42.977,00"
11/12/2006,"43.297,00"
12/12/2006,"43.018,00"
13/12/2006,"43.284,00"
15/12/2006,"43.595,00"
18/12/2006,"43.508,00"
20/12/2006,"43.589,00"
21/12/2006,"43.385,00"
22/12/2006,"43.355,00"
27/12/2006,"44.526,00"
28/12/2006,"44.473,00"
02/01/2007,"45.382,00"
03/01/2007,"44.445,00"
04/01/2007,"44.019,00"
05/01/2007,"42.245,00"
08/01/2007,"42.829,00"
09/01/2007,"42.006,00"
11/01/2007,"42.670,00"
12/01/2007,"43.094,00"
16/01/2007,"42.624,00"
19/01/2007,"43.427,00"
22/01/2007,"43.553,00"
26/01/2007,"44.412,00"
30/01/2007,"43.573,00"
02/02/2007,"44.997,00"
05/02/2007,"45.286,00"
09/02/2007,"44.284,00"
14/02/2007,"45.197,00"
15/02/2007,"45.955,00"
16/02/2007,"45.849,00"
21/02/2007,"46.090,00"
22/02/2007,"46.452,00"
27/02/2007,"46.207,00"
01/03/2007,"43.516,00"
02/03/2007,"42.369,00"
06/03/2007,"43.218,00"
09/03/2007,"43.465,00"
13/03/2007,"42.749,00"
14/03/2007,"43.288,00"
15/03/2007,"43.278,00"
16/03/2007,"42.730,00"
19/03/2007,"43.712,00"
20/03/2007,"44.350,00"
21/03/2007,"45.630,00"
22/03/2007,"45.424,00"
23/03/2007,"45.532,00"
26/03/2007,"45.644,00"
27/03/2007,"45.206,00"
28/03/2007,"44.484,00"
29/03/2007,"45.355,00"
30/03/2007,"45.804,00"
02/04/2007,"45.597,00"
03/04/2007,"46.288,00"
04/04/2007,"46.553,00"
05/04/2007,"46.646,00"
09/04/2007,"46.854,00"
10/04/2007,"47.174,00"
11/04/2007,"46.939,00"
12/04/2007,"47.346,00"
13/04/2007,"47.926,00"
16/04/2007,"48.921,00"
18/04/2007,"48.709,00"
19/04/2007,"48.762,00"
23/04/2007,"49.162,00"
24/04/2007,"49.070,00"
25/04/2007,"49.675,00"
26/04/2007,"49.067,00"
27/04/2007,"49.229,00"
30/04/2007,"48.956,00"
03/05/2007,"49.471,00"
04/05/2007,"50.218,00"
09/05/2007,"50.277,00"
10/05/2007,"50.234,00"
11/05/2007,"50.902,00"
14/05/2007,"50.510,00"
15/05/2007,"50.518,00"
16/05/2007,"51.737,00"
17/05/2007,"51.631,00"
18/05/2007,"52.077,00"
21/05/2007,"52.423,00"
22/05/2007,"52.208,00"
23/05/2007,"51.812,00"
24/05/2007,"50.530,00"
25/05/2007,"51.617,00"
28/05/2007,"52.119,00"
29/05/2007,"51.713,00"
30/05/2007,"52.527,00"
31/05/2007,"52.268,00"
01/06/2007,"53.422,00"
04/06/2007,"53.242,00"
05/06/2007,"53.162,00"
07/06/2007,"52.049,00"
08/06/2007,"52.329,00"
12/06/2007,"52.776,00"
13/06/2007,"52.993,00"
14/06/2007,"53.712,00"
18/06/2007,"54.730,00"
19/06/2007,"54.643,00"
20/06/2007,"54.029,00"
21/06/2007,"54.656,00"
22/06/2007,"54.267,00"
25/06/2007,"54.041,00"
26/06/2007,"53.851,00"
27/06/2007,"54.143,00"
29/06/2007,"54.392,00"
02/07/2007,"55.371,00"
03/07/2007,"55.699,00"
04/07/2007,"55.696,00"
05/07/2007,"55.932,00"
06/07/2007,"56.443,00"
06/08/2007,"53.091,00"
07/08/2007,"53.802,00"
08/08/2007,"55.241,00"
09/08/2007,"53.430,00"
10/08/2007,"52.638,00"
13/08/2007,"52.434,00"
14/08/2007,"50.911,00"
15/08/2007,"49.285,00"
17/08/2007,"48.558,00"
20/08/2007,"49.206,00"
21/08/2007,"49.815,00"
22/08/2007,"51.744,00"
23/08/2007,"51.848,00"
24/08/2007,"52.997,00"
27/08/2007,"53.078,00"
28/08/2007,"51.645,00"
29/08/2007,"52.734,00"
30/08/2007,"52.857,00"
04/09/2007,"54.832,00"
07/09/2007,"54.569,00"
12/09/2007,"53.920,00"
13/09/2007,"53.882,00"
14/09/2007,"54.908,00"
19/09/2007,"56.666,00"
20/09/2007,"57.264,00"
21/09/2007,"56.906,00"
24/09/2007,"58.719,00"
26/09/2007,"58.857,00"
27/09/2007,"59.714,00"
28/09/2007,"61.052,00"
03/10/2007,"62.017,00"
04/10/2007,"60.098,00"
05/10/2007,"60.406,00"
